Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    POINT
    SEMI
    DOUBLECOLON
    WRONGSTRING
    AMPERSAND
    SUPERWORD
    HEXNUMBER
    IN
    MPROD
    BINNUMBER

Grammar

Rule 0     S' -> inblock
Rule 1     dblock -> block
Rule 2     dblock -> divider block
Rule 3     block -> LBRACE inblock RBRACE
Rule 4     inblock -> <empty>
Rule 5     inblock -> metaexpr
Rule 6     inblock -> inblock divider metaexpr
Rule 7     inblock -> divider inblock
Rule 8     inblock -> inblock divider
Rule 9     print -> PRINT expr
Rule 10    module -> MODULE WORD COLON dblock
Rule 11    deffunc -> DEFFUNC func COLON dblock
Rule 12    application -> APPLICATION WORD COLON dblock
Rule 13    define -> DEFINE WORD expr
Rule 14    declare -> WORD COLON expr
Rule 15    if -> IF expr QUESTION expr COLON expr
Rule 16    divider -> DIVIDER
Rule 17    input -> INPUT
Rule 18    func -> WORD LPAREN args RPAREN
Rule 19    func -> WORD LPAREN args RPAREN block
Rule 20    metaexpr -> expr
Rule 21    metaexpr -> deffunc
Rule 22    metaexpr -> module
Rule 23    metaexpr -> application
Rule 24    metaexpr -> declare
Rule 25    metaexpr -> define
Rule 26    metaexpr -> downlevel
Rule 27    metaexpr -> if
Rule 28    list -> LBRACKET comms RBRACKET
Rule 29    list -> LBRACKET RBRACKET
Rule 30    break -> BREAK
Rule 31    args -> <empty>
Rule 32    args -> comms
Rule 33    comms -> expr
Rule 34    comms -> comms COMMA expr
Rule 35    equal -> WORD EQUALS expr
Rule 36    expr -> exprnoalg
Rule 37    expr -> alg0
Rule 38    expr -> print
Rule 39    expr -> variables
Rule 40    expr -> python
Rule 41    expr -> execfile
Rule 42    expr -> break
Rule 43    expr -> exectext
Rule 44    expr -> equal
Rule 45    expr -> element
Rule 46    expr -> yield
Rule 47    expr -> repeat
Rule 48    expr -> return
Rule 49    expr -> input
Rule 50    exprnoalg -> term
Rule 51    exprnoalg -> func
Rule 52    exprnoalg -> block
Rule 53    exprnoalg -> list
Rule 54    return -> RETURN expr
Rule 55    term -> str
Rule 56    term -> float
Rule 57    term -> int
Rule 58    term -> var
Rule 59    int -> NUMBER
Rule 60    python -> PYTHON str
Rule 61    execfile -> EXECFILE str
Rule 62    exectext -> EXECTEXT str
Rule 63    downlevel -> DOWNLEVEL expr
Rule 64    float -> FLOAT
Rule 65    yield -> YIELD
Rule 66    str -> STRING
Rule 67    repeat -> REPEAT
Rule 68    element -> expr LBRACKET expr RBRACKET
Rule 69    var -> WORD
Rule 70    variables -> VARIABLES expr
Rule 71    alg0 -> alg1
Rule 72    alg0 -> alg0 PLUSMINUS alg1
Rule 73    alg0 -> PLUSMINUS alg1
Rule 74    alg1 -> alg2
Rule 75    alg1 -> alg1 DIVMUL alg2
Rule 76    alg2 -> alg3
Rule 77    alg2 -> alg2 DPROD alg3
Rule 78    alg3 -> exprnoalg

Terminals, with rules where they appear

AMPERSAND            : 
APPLICATION          : 12
BINNUMBER            : 
BREAK                : 30
COLON                : 10 11 12 14 15
COMMA                : 34
DEFFUNC              : 11
DEFINE               : 13
DIVIDER              : 16
DIVMUL               : 75
DOUBLECOLON          : 
DOWNLEVEL            : 63
DPROD                : 77
EQUALS               : 35
EXECFILE             : 61
EXECTEXT             : 62
FLOAT                : 64
HEXNUMBER            : 
IF                   : 15
IN                   : 
INPUT                : 17
LBRACE               : 3
LBRACKET             : 28 29 68
LPAREN               : 18 19
MODULE               : 10
MPROD                : 
NUMBER               : 59
OR                   : 
PLUSMINUS            : 72 73
POINT                : 
PRINT                : 9
PYTHON               : 60
QUESTION             : 15
RBRACE               : 3
RBRACKET             : 28 29 68
REPEAT               : 67
RETURN               : 54
RPAREN               : 18 19
SEMI                 : 
STRING               : 66
SUPERWORD            : 
VARIABLES            : 70
WORD                 : 10 12 13 14 18 19 35 69
WRONGSTRING          : 
YIELD                : 65
error                : 

Nonterminals, with rules where they appear

alg0                 : 37 72
alg1                 : 71 72 73 75
